time(sec), throughput(req/sec), avg_lat(ms), min_lat(ms), 25th_lat(ms), median_lat(ms), 75th_lat(ms), 90th_lat(ms), 95th_lat(ms), 99th_lat(ms), max_lat(ms), tp (req/s) scaled
0,988.000,930.178,34.141,1001.022,1017.051,1018.798,1026.285,1029.048,1109.795,1510.688,0.001
5,858.600,1018.160,973.890,1008.541,1017.335,1018.335,1026.811,1059.131,1101.283,1142.606,0.001
10,796.400,1019.668,990.032,1007.914,1017.025,1018.032,1027.314,1067.654,1117.977,1254.260,0.001
15,912.400,1017.191,983.161,1007.926,1016.758,1017.675,1025.549,1050.055,1094.074,1225.314,0.001
20,953.800,1016.482,988.965,1008.987,1016.844,1017.655,1025.156,1034.014,1100.197,1116.853,0.001
25,939.200,1016.728,999.378,1008.175,1016.617,1017.427,1024.742,1033.564,1092.519,1151.315,0.001
30,988.200,1015.873,999.382,1007.531,1016.461,1017.323,1023.887,1028.943,1084.629,1243.560,0.001
35,1035.000,1015.222,992.929,1006.182,1016.392,1017.293,1024.496,1026.597,1083.150,1125.407,0.001
40,970.000,1016.111,994.312,1007.858,1016.493,1017.267,1024.740,1040.267,1083.873,1150.501,0.001
45,965.200,1016.514,999.442,1007.899,1016.455,1017.211,1024.604,1034.379,1100.133,1551.388,0.001
50,979.800,1015.755,999.475,1007.292,1016.349,1017.124,1022.614,1025.825,1092.116,1200.413,0.001
55,992.400,1015.801,995.909,1008.512,1016.383,1017.106,1022.352,1026.401,1083.909,1201.923,0.001
60,935.200,1016.816,994.446,1006.824,1016.269,1017.156,1024.888,1042.237,1084.111,2007.690,0.001
65,1032.400,1015.168,995.629,1007.804,1016.293,1017.039,1021.221,1025.688,1083.442,1116.056,0.001
70,958.200,1016.342,999.463,1007.718,1016.301,1017.114,1024.769,1049.977,1092.147,1108.599,0.001
75,1020.000,1015.365,999.390,1006.543,1016.206,1017.037,1024.122,1026.131,1091.183,1133.600,0.001
80,999.400,1015.700,994.203,1008.020,1016.310,1017.090,1024.541,1026.137,1091.979,1116.962,0.001
85,980.400,1015.973,999.397,1007.722,1016.259,1017.012,1024.061,1033.215,1092.254,1157.630,0.001
90,985.200,1015.924,995.862,1008.012,1016.264,1017.050,1024.546,1034.394,1083.452,1100.753,0.001
95,1027.800,1015.278,999.294,1007.300,1016.210,1016.987,1023.605,1026.498,1083.726,1117.425,0.001
100,1034.400,1015.301,996.712,1007.212,1016.196,1016.975,1023.940,1026.211,1083.851,1117.228,0.001
105,959.000,1016.192,998.816,1008.244,1016.282,1017.041,1024.148,1026.366,1099.838,1191.314,0.001
110,975.600,1015.974,982.812,1007.301,1016.216,1017.008,1024.094,1033.949,1091.703,1151.255,0.001
115,983.800,1015.968,999.373,1006.677,1016.251,1017.010,1022.996,1033.357,1091.699,1159.947,0.001
120,1041.600,1015.071,998.975,1007.030,1016.223,1017.025,1023.747,1025.747,1083.425,1100.587,0.001
125,1008.600,1015.521,995.108,1006.960,1016.168,1016.974,1024.538,1034.374,1090.623,1141.151,0.001
130,1063.000,1014.734,994.243,1004.757,1016.087,1017.000,1023.515,1026.083,1083.597,1118.338,0.001
135,1050.800,1015.066,999.394,1003.766,1015.972,1017.000,1024.774,1042.618,1091.663,1192.296,0.001
140,1002.000,1015.498,998.841,1003.592,1015.944,1016.926,1024.412,1052.640,1109.000,1224.007,0.001
145,986.400,1015.885,995.829,1004.964,1015.977,1016.948,1024.420,1057.212,1100.081,1177.034,0.001
150,1036.000,1015.119,999.347,1006.056,1016.102,1016.929,1023.980,1029.050,1091.028,1191.782,0.001
155,1149.600,1013.615,999.088,1003.073,1015.700,1016.870,1021.737,1025.518,1090.156,1134.954,0.001
160,1072.000,1014.630,994.674,1004.173,1015.939,1016.926,1023.987,1032.157,1083.847,1151.511,0.001
165,1057.800,1014.829,999.560,1003.683,1015.863,1016.951,1024.538,1049.533,1091.062,1202.340,0.001
170,1054.400,1014.877,999.439,1004.069,1015.915,1016.968,1024.003,1034.040,1091.222,1143.169,0.001
175,942.600,1079.003,993.934,1003.949,1015.885,1017.230,1025.147,1050.906,1106.281,19796.280,0.001
180,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
185,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
190,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
195,79.600,1068.664,1000.184,1018.197,1020.946,1054.288,1193.648,1263.997,1704.759,1715.119,0.001
200,322.200,1199.758,999.299,1008.848,1018.939,1029.382,1119.726,1203.074,1550.902,17117.516,0.001
205,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
210,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
215,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
220,217.400,1295.249,999.327,1004.789,1017.763,1019.502,1052.269,1134.416,19505.390,19548.137,0.001
225,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
230,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
235,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
240,293.000,1050.818,999.471,1005.167,1017.980,1020.517,1143.073,1186.169,2283.853,2334.493,0.001
245,659.800,1023.952,993.926,1003.808,1017.253,1018.566,1028.079,1078.872,1211.291,1632.826,0.001
250,692.600,1022.980,999.525,1003.390,1016.855,1018.412,1035.318,1076.301,1263.933,1501.138,0.001
255,79.400,1205.732,999.508,1002.999,1016.880,1017.900,1026.443,1059.280,5808.963,5810.031,0.001
260,454.600,1161.189,999.569,1002.616,1016.179,1017.560,1024.436,1051.687,1109.714,21861.356,0.001
265,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
270,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
275,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
280,320.400,1018.726,999.629,1004.965,1016.849,1017.840,1026.172,1076.864,1118.267,1144.596,0.001
285,130.200,1450.164,999.215,1007.566,1016.795,1017.512,1018.602,1027.785,18755.329,18756.383,0.001
290,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
295,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
300,239.200,1022.226,994.340,1009.332,1016.839,1017.863,1050.091,1076.276,1166.600,1368.045,0.001
305,495.200,1031.906,999.704,1006.485,1016.747,1017.923,1056.313,1109.069,1243.238,2201.317,0.001
310,314.000,1221.903,999.617,1003.281,1016.436,1017.489,1025.079,1061.634,21297.767,21332.723,0.001
315,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
320,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
325,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
330,403.600,1024.968,999.615,1006.799,1016.545,1017.553,1027.495,1108.133,1298.997,1475.712,0.001
335,636.600,1024.835,997.378,1007.930,1016.632,1017.549,1034.765,1083.939,1165.925,2007.811,0.001
340,859.800,1018.274,996.427,1004.068,1016.303,1017.339,1025.259,1050.539,1116.408,1702.609,0.001
345,796.000,1019.815,997.907,1003.974,1016.418,1017.392,1025.612,1076.591,1140.778,1497.237,0.001
350,124.200,1243.585,999.843,1001.630,1016.336,1017.578,1049.694,1134.052,9727.959,9737.467,0.001
355,90.800,1018.534,999.749,1005.811,1016.475,1017.363,1040.756,1082.567,1091.777,1092.940,0.001
360,783.000,1120.615,999.616,1003.425,1016.150,1017.144,1024.387,1033.368,1100.092,27625.694,0.001
365,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
370,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
375,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
380,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
385,2.800,1919.765,1000.781,1001.065,2482.550,2483.742,2483.770,2483.816,2483.816,2483.816,0.001
390,925.400,1019.567,999.084,1003.588,1016.127,1017.051,1024.419,1032.671,1099.606,2209.311,0.001
395,803.400,1015.040,994.434,1003.212,1016.098,1017.052,1024.203,1033.821,1096.262,1150.180,0.001
400,144.600,1390.830,998.175,1001.578,1014.809,1016.805,1017.904,1025.830,18139.661,18191.596,0.001
405,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
410,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
415,400.200,1018.692,992.736,1003.912,1016.162,1017.025,1024.528,1057.860,1149.660,1326.365,0.001
420,636.000,1037.129,999.379,1002.403,1015.796,1016.905,1018.329,1026.791,1075.560,6879.944,0.001
425,11.400,1863.009,1000.134,1001.569,2066.230,2234.332,3282.614,3283.505,3283.801,3283.801,0.001
430,20.000,1765.147,999.872,1724.928,1907.567,1975.877,2174.830,2266.029,2266.453,2266.453,0.001
435,406.000,1036.263,999.650,1002.116,1015.726,1017.091,1025.635,1083.539,1989.043,2042.925,0.001
440,621.200,1106.356,999.627,1004.187,1016.222,1017.089,1023.969,1041.588,1091.778,19000.250,0.001
445,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
450,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
455,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
460,378.800,1035.971,999.285,1004.837,1016.195,1017.033,1025.217,1075.878,1891.560,2125.694,0.001
465,837.000,1087.364,994.795,1003.026,1016.005,1016.860,1017.961,1025.544,1084.681,20371.040,0.001
470,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
475,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
480,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
485,343.600,1018.906,999.643,1003.496,1015.991,1016.885,1017.840,1034.605,1183.548,1376.332,0.001
490,881.200,1082.256,994.946,1002.257,1015.747,1016.807,1018.773,1026.498,1083.533,19939.181,0.001
495,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
500,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
505,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000.000
510,379.800,1018.742,999.551,1002.838,1015.991,1017.057,1026.331,1077.015,1158.611,1225.480,0.001
515,1062.000,1014.827,998.023,1002.124,1015.786,1016.844,1023.989,1025.804,1133.979,1156.617,0.001
520,1149.000,1013.551,997.314,1002.062,1015.710,1016.836,1023.851,1026.599,1082.427,1093.623,0.001
525,1160.800,1013.460,994.256,1001.963,1015.594,1016.792,1023.878,1030.771,1075.291,1116.965,0.001
530,1102.400,1014.426,994.933,1002.263,1015.765,1016.814,1024.277,1034.433,1091.835,1129.484,0.001
535,1099.800,1014.191,996.314,1002.268,1015.767,1016.767,1022.660,1032.601,1089.341,1147.740,0.001
540,1105.600,1013.991,995.006,1002.208,1015.680,1016.775,1023.649,1033.423,1086.336,1126.149,0.001
545,1183.000,1013.221,993.225,1001.694,1015.127,1016.702,1021.195,1026.098,1083.933,1215.906,0.001
550,1147.200,1013.652,994.975,1001.641,1014.204,1016.628,1022.650,1033.031,1091.780,1217.159,0.001
555,1018.800,1049.104,999.536,1001.795,1014.101,1016.684,1022.862,1033.219,1099.235,24175.026,0.001
560,540.200,1014.634,999.586,1001.943,1008.229,1016.659,1048.586,1058.388,1092.465,1125.591,0.001
565,547.800,1014.342,999.478,1002.102,1008.337,1016.710,1041.027,1058.000,1083.396,1102.878,0.001
570,501.800,1015.729,999.626,1002.379,1008.601,1016.717,1049.160,1058.927,1092.171,1142.360,0.001
575,146.800,1070.824,999.609,1002.668,1008.711,1017.025,1049.763,1065.605,5977.954,6117.757,0.001
580,795.800,1013.913,995.754,1002.248,1012.922,1016.875,1023.539,1027.418,1100.382,1151.032,0.001
585,1238.200,1012.644,997.137,1001.710,1013.086,1016.633,1021.760,1034.989,1075.882,1108.469,0.001
590,1189.800,1013.155,995.255,1001.706,1014.203,1016.664,1018.620,1026.061,1107.179,1200.756,0.001
595,957.000,1012.995,992.044,1001.461,1013.833,1016.788,1022.910,1047.417,1091.043,1132.500,0.001
